"Rank","Player","Team","Positions","Best","Worst","Avg","Std Dev"
"1","James Harden","HOU","PG,SG","1","6","2.4","1.6"
"2","Anthony Davis","LAL","PF,C","1","7","2.9","1.7"
"3","Luka Doncic","DAL","PG","1","15","3.5","3.7"
"4","Karl-Anthony Towns","MIN","C","2","6","4.4","1.4"
"5","Giannis Antetokounmpo","MIL","SF,PF","2","8","4.4","1.7"
"6","Nikola Jokic","DEN","PF,C","2","8","5.6","1.8"
"7","Stephen Curry","GSW","PG,SG","4","10","7.3","2.1"
"8","Damian Lillard","POR","PG","4","16","8.3","2.7"
"9","Jayson Tatum","BOS","SF,PF","6","16","10.3","2.4"
"10","Trae Young","ATL","PG","5","41","11.9","8.7"
"11","LeBron James","LAL","PG,SG,SF,PF","7","22","12.2","4.0"
"12","Kawhi Leonard","LAC","SG,SF","5","17","12.6","3.0"
"13","Devin Booker","PHO","PG,SG","10","33","14.5","5.9"
"14","Joel Embiid","PHI","PF,C","11","20","14.6","2.2"
"15","Kevin Durant","BKN","SF,PF","12","27","14.9","3.7"
"16","Bam Adebayo","MIA","PF,C","10","23","16.3","3.3"
"17","Deandre Ayton","PHO","C","11","24","18.4","2.9"
"18","Bradley Beal","WAS","SG","11","32","18.6","5.1"
"19","Jimmy Butler","MIA","SG,SF","15","28","19.7","3.1"
"20","Ben Simmons","PHI","PG","13","30","21.6","4.6"
"21","John Collins","ATL","PF,C","7","49","23.0","8.1"
"22","Paul George","LAC","SF,PF","17","33","25.0","4.5"
"23","Kyrie Irving","BKN","PG,SG","9","40","25.5","8.8"
"24","Shai Gilgeous-Alexander","OKC","SG,SF,PG","17","49","25.9","7.9"
"25","Russell Westbrook","WAS","PG","19","39","26.1","6.1"
"26","Nikola Vucevic","ORL","PF,C","19","36","26.4","4.2"
"27","Pascal Siakam","TOR","PF","21","36","28.8","3.5"
"28","Rudy Gobert","UTH","C","20","39","29.7","5.2"
"29","Zach LaVine","CHI","SG,SF","23","50","33.3","7.1"
"30","Andre Drummond","CLE","PF,C","19","55","34.1","9.4"
"31","Chris Paul","PHO","PG","18","46","35.6","6.7"
"32","Brandon Ingram","NOR","SF,PF","22","47","35.7","7.3"
"33","Domantas Sabonis","IND","PF,C","28","53","36.6","6.4"
"34","Khris Middleton","MIL","SG,SF","28","47","38.8","5.3"
"35","Jrue Holiday","MIL","PG,SG","22","60","39.3","8.3"
"36","Kyle Lowry","TOR","PG","26","58","42.0","7.7"
"37","Donovan Mitchell","UTH","PG,SG","15","43","26.3","7.7"
"38","Christian Wood","HOU","PF,C","32","56","42.6","5.8"
"39","Mitchell Robinson","NYK","C","32","56","46.1","7.3"
"40","Jusuf Nurkic","POR","C","11","42","33.3","8.7"
"41","Ja Morant","MEM","PG","21","58","34.5","10.4"
"42","DeMar DeRozan","SAS","SG,SF","32","64","50.6","9.4"
"43","Tobias Harris","PHI","SF,PF","43","66","50.9","7.1"
"44","Jamal Murray","DEN","PG,SG","25","47","35.7","6.7"
"45","Zion Williamson","NOR","PF","19","70","35.9","13.6"
"46","LaMarcus Aldridge","SAS","PF,C","21","77","51.4","13.2"
"47","Kristaps Porzingis","DAL","PF,C ","31","85","51.8","12.4"
"48","De'Aaron Fox","SAC","PG","27","48","37.1","6.2"
"49","Jonas Valanciunas","MEM","C","44","73","53.5","8.3"
"50","Fred VanVleet","TOR","PG,SG","31","52","39.5","5.6"
"51","Clint Capela","ATL","PF,C","24","87","55.7","13.6"
"52","D'Angelo Russell","MIN","PG,SG","32","57","45.4","7.7"
"53","Hassan Whiteside","SAC","PF,C","40","80","60.7","10.5"
"54","Jaren Jackson Jr.","MEM","PF,C","49","90","61.4","10.5"
"55","TJ Warren","IND","SF,PF ","48","92","62.6","11.5"
"56","Kemba Walker","BOS","PG ","37","122","63.4","21.0"
"57","Jaylen Brown","BOS","SG,SF","40","73","49.5","8.3"
"58","Gordon Hayward","CHA","SG,SF","45","80","56.9","8.8"
"59","CJ McCollum","POR","PG,SG","47","70","57.3","5.9"
"60","Michael Porter Jr.","DEN","SF,PF","40","87","59.1","10.2"
"61","Lonzo Ball","NOR","PG","37","89","60.9","11.6"
"62","Brandon Clarke","MEM","PF,C","45","111","74.9","17.8"
"63","Malcolm Brogdon","IND","PG,SG","42","80","61.5","8.2"
"64","Dejounte Murray","SAS","PG,SG","56","72","63.9","4.8"
"65","Kelly Oubre Jr.","GSW","SF,PF","50","81","64.3","7.3"
"66","Buddy Hield","SAC","SG","45","91","64.5","11.7"
"67","Robert Covington","POR","PF,C,SF","42","80","64.7","10.7"
"68","John Wall","HOU","PG","45","83","64.9","10.1"
"69","Myles Turner","IND","PF,C","48","84","65.7","9.8"
"70","Richaun Holmes","SAC","PF,C","39","106","83.8","17.3"
"71","Lauri Markkanen","CHI","PF","54","102","74.0","11.9"
"72","Julius Randle","NYK","PF,C","51","97","75.9","13.4"
"73","Thomas Bryant","WAS","C","55","91","76.7","8.0"
"74","Aaron Gordon","ORL","SF,PF","57","106","77.0","12.2"
"75","Marcus Smart","BOS","PG,SG","45","101","77.3","13.7"
"76","Kevin Love","CLE","PF,C","59","99","77.3","10.2"
"77","Steven Adams","NOR","C","34","95","79.5","13.6"
"78","Draymond Green","GSW","PF,C","46","79","66.1","11.0"
"79","Andrew Wiggins","GSW","SG,SF","57","109","81.3","13.0"
"80","Eric Bledsoe","NOR","PG,SG","35","96","81.5","13.6"
"81","Coby White","CHI","PG","62","121","82.1","16.8"
"82","Devonte' Graham","CHA","PG,SG","57","118","82.4","12.9"
"83","Collin Sexton","CLE","PG,SG","52","147","82.5","23.8"
"84","Wendell Carter Jr.","CHI","C","62","115","84.9","14.4"
"85","Victor Oladipo","IND","PG,SG","74","101","86.4","7.3"
"86","Mikal Bridges","PHO","SG,SF","63","113","87.1","13.0"
"87","Ricky Rubio","MIN","PG","69","111","88.6","10.2"
"88","Tyler Herro","MIA","SG,SF","66","115","89.5","12.4"
"89","Derrick White","SAS","PG,SG","59","126","89.7","19.7"
"90","OG Anunoby","TOR","SF,PF","52","133","89.7","19.5"
"91","Danilo Gallinari","ATL","SF,PF","67","120","91.3","14.2"
"92","Al Horford","OKC","PF,C","52","115","92.2","14.3"
"93","Brook Lopez","MIL","C","71","138","93.8","15.1"
"94","Jarrett Allen","BKN","PF,C","81","141","96.7","14.2"
"95","Mike Conley","UTH","PG","74","115","97.3","11.8"
"96","Bogdan Bogdanovic","ATL","SG,SF,PF","69","133","98.5","14.5"
"97","Marvin Bagley III","SAC","PF,C","59","125","99.1","17.4"
"98","Markelle Fultz","ORL","PG,SG","79","149","99.7","17.2"
"99","Davis Bertans","WAS","PF,C","85","118","101.7","9.2"
"100","Montrezl Harrell","LAL","PF,C","66","138","101.7","18.4"
"101","Dennis Schroder","LAL","PG","64","125","102.6","15.7"
"102","Blake Griffin","DET","PF,C","58","116","92.0","15.5"
"103","Bojan Bogdanovic","UTH","SF,PF","83","117","105.1","9.7"
"104","Evan Fournier","ORL","SG,SF","88","141","106.3","12.0"
"105","Serge Ibaka","LAC","PF,C","86","133","107.5","11.7"
"106","PJ Washington","CHA","SF,PF","83","129","108.1","11.7"
"107","Josh Richardson","DAL","SG,SF","87","143","109.1","13.8"
"108","Otto Porter Jr.","CHI","SF,PF","72","151","109.3","17.5"
"109","Jerami Grant","DET","SF,PF","81","129","110.0","14.9"
"110","Caris LeVert","BKN","SG,SF","74","142","102.2","17.4"
"111","Norman Powell","TOR","SG,SF","92","128","115.1","9.0"
"112","Duncan Robinson","MIA","SG,SF","103","143","117.2","10.8"
"113","Terry Rozier","CHA","PG,SG","97","167","119.7","16.8"
"114","Rui Hachimura","WAS","SF,PF","99","149","119.7","11.7"
"115","LaMelo Ball","CHA","PG,SG","80","161","109.9","20.6"
"116","Seth Curry","PHI","PG,SG","112","135","121.4","7.5"
"117","Lou Williams","LAC","PG,SG","87","151","121.9","13.3"
"118","Malik Beasley","MIN","PG,SG","97","157","125.6","13.5"
"119","Derrick Rose","DET","PG,SG","100","157","126.4","15.2"
"120","Donte DiVincenzo","MIL","PG,SG","88","156","126.7","20.9"
"121","Goran Dragic","MIA","PG,SG","86","160","116.5","18.2"
"122","RJ Barrett","NYK","SG,SF","81","156","118.9","19.8"
"123","Will Barton","DEN","SG,SF","98","144","119.3","10.4"
"124","Larry Nance Jr.","CLE","PF,C","109","137","123.9","9.8"
"125","Miles Bridges","CHA","SF,PF","103","153","126.6","12.1"
"126","Joe Ingles","UTH","SG,SF","107","166","126.6","15.8"
"127","Anthony Edwards","MIN","SG","85","152","128.7","19.1"
"128","James Wiseman","GSW","C","86","256","130.4","37.5"
"129","Daniel Theis","BOS","PF,C","91","168","131.3","18.4"
"130","Delon Wright","DET","PG,SG,SF","102","179","141.7","19.1"
"131","DeAndre Jordan","BKN","C","108","154","132.4","14.7"
"132","Elfrid Payton","NYK","PG","79","198","142.7","29.1"
"133","Darius Garland","CLE","PG","113","194","142.9","19.5"
"134","Killian Hayes","DET","PG,SG","92","177","134.1","25.1"
"135","Spencer Dinwiddie","BKN","PG,SG","111","180","134.6","16.4"
"136","Joe Harris","BKN","SG,SF","112","152","134.9","10.6"
"137","Kevin Huerter","ATL","SG,SF","113","177","135.9","15.1"
"138","Paul Millsap","DEN","PF,C","116","174","148.3","12.7"
"139","Derrick Favors","UTH","PF,C","102","197","139.2","22.0"
"140","Obi Toppin","NYK","SF,PF","89","257","139.7","39.6"
"141","Terrence Ross","ORL","SG,SF","121","182","150.1","16.2"
"142","Cam Reddish","ATL","SG,SF","115","191","141.3","20.9"
"143","Kevin Porter Jr.","CLE","SG","125","167","143.6","12.2"
"144","Dillon Brooks","MEM","SG,SF","88","201","145.6","25.2"
"145","Tristan Thompson","BOS","PF,C","119","196","154.9","24.9"
"146","DeMarcus Cousins","HOU","PF,C","60","195","135.8","44.5"
"147","Nerlens Noel","NYK","PF,C","94","172","146.4","17.8"
"148","Jordan Clarkson","UTH","PG,SG","87","200","146.8","29.6"
"149","Tim Hardaway Jr.","DAL","SG,SF","134","162","146.9","8.6"
"150","Ivica Zubac","LAC","C","78","205","156.2","32.7"
"151","Luke Kennard","LAC","SG,SF","101","179","147.6","18.0"
"152","Tyrese Haliburton","SAC","PG,SG","99","163","138.1","21.1"
"153","Marquese Chriss","GSW","PF,C","129","213","148.4","20.0"
"154","Marc Gasol","LAL","C","116","178","150.4","17.1"
"155","Jeremy Lamb","IND","SG,SF ","137","204","159.1","16.9"
"156","Chris Boucher","TOR","PF,C","85","180","142.2","26.7"
"157","Kyle Kuzma","LAL","SF,PF","128","198","153.8","19.9"
"158","Harrison Barnes","SAC","SF,PF","138","168","154.6","6.3"
"159","De'Andre Hunter","ATL","SF","105","223","155.2","27.8"
"160","Jakob Poeltl","SAS","C","124","181","157.0","13.9"
"161","Jae Crowder","PHO","SF,PF","132","185","158.9","12.8"
"162","Jeff Teague","BOS","PG,SG","112","206","160.1","22.2"
"163","Dwight Powell","DAL","PF,C","102","193","168.7","22.0"
"164","Troy Brown Jr.","WAS","SG,SF","134","185","163.4","14.5"
"165","JJ Redick","NOR","SG","129","194","171.5","15.0"
"166","Jaxson Hayes","NOR","C","140","212","166.2","16.3"
"167","P.J. Tucker","HOU","PF,C,SF","140","198","166.5","12.4"
"168","De'Anthony Melton","MEM","PG,SG","149","182","166.9","7.7"
"169","Robert Williams III","BOS","PF,C","149","203","167.2","18.4"
"170","Justise Winslow","MEM","PF,SF","142","238","169.7","24.5"
"171","Cameron Johnson","PHO","SG,SF","128","203","170.5","16.9"
"172","Dario Saric","PHO","PF,C","150","209","173.3","13.2"
"173","Carmelo Anthony","POR","SF,PF","130","229","174.6","27.7"
"174","Kendrick Nunn","MIA","PG,SG","121","231","175.2","27.8"
"175","Gary Harris","DEN","SG,SF","136","200","175.6","13.6"
"176","Eric Gordon","HOU","SG,SF","139","202","175.6","15.5"
"177","Patrick Beverley","LAC","PG,SG","159","212","177.3","14.7"
"178","Dewayne Dedmon","DET","C","145","250","177.6","26.0"
"179","Tomas Satoransky","CHI","PG,SG","152","219","177.9","16.6"
"180","Trevor Ariza","OKC","SG,SF","162","217","178.0","14.4"
"181","Matisse Thybulle","PHI","SG,SF","142","210","178.3","15.1"
"182","Derrick Jones Jr.","POR","SG,SF,PF","155","206","179.8","13.3"
"183","Zach Collins","POR","PF,C ","135","230","180.4","23.9"
"184","Maxi Kleber","DAL","PF,C","126","222","181.2","27.0"
"185","Danuel House Jr.","HOU","SF,PF,SG","129","207","181.2","19.7"
"186","Thaddeus Young","CHI","SF,PF","159","211","181.7","12.2"
"187","Cody Zeller","CHA","PF,C","132","213","189.2","19.0"
"188","Danny Green","PHI","SG,SF","151","196","184.8","11.5"
"189","Jarrett Culver","MIN","PG,SG,SF","167","227","187.6","16.3"
"190","Cedi Osman","CLE","SF,PF","147","225","188.2","18.5"
"191","Darius Bazley","OKC","SF,PF","100","239","166.6","44.8"
"192","Eric Paschall","GSW","SF,PF","160","224","191.7","15.2"
"193","Royce O'Neale","UTH","SF","150","215","193.4","13.7"
"194","Sekou Doumbouya","DET","SF,PF","115","271","194.7","31.1"
"195","JaVale McGee","CLE","C","176","215","197.0","9.3"
"196","Meyers Leonard","MIA","PF,C","175","285","200.9","25.3"
"197","Aron Baynes","TOR","C","114","246","191.2","45.7"
"198","Josh Okogie","MIN","PG,SG,SF","184","223","199.5","9.4"
"199","Marcus Morris","LAC","SF,PF,C","127","235","200.1","28.4"
"200","Bobby Portis","MIL","PF,C","177","234","200.5","13.6"
"201","Kevon Looney","GSW","PF,C","181","214","201.0","9.3"
"202","Kris Dunn","ATL","PG,SG,SF ","124","233","201.7","26.6"
"203","Gorgui Dieng","MEM","PF,C","189","230","202.3","9.9"
"204","Enes Kanter","POR","C","185","226","203.2","11.1"
"205","Kelly Olynyk","MIA","PF,C","172","235","206.0","14.8"
"206","Nemanja Bjelica","SAC","PF","93","233","200.2","42.0"
"207","Rudy Gay","SAS","SF,PF","178","226","206.6","11.9"
"208","Nicolas Claxton","BKN","C,PF ","179","219","201.1","12.6"
"209","Nicolas Batum","LAC","SG,SF,PF","177","282","207.6","26.9"
"210","Harry Giles III","POR","PF,C","150","299","209.4","33.6"
"211","Taurean Prince","BKN","SF,PF","158","249","208.1","20.4"
"212","Dwight Howard","PHI","PF,C","179","232","208.4","13.5"
"213","Josh Hart","NOR","SG,SF","183","233","208.9","11.2"
"214","Kentavious Caldwell-Pope","LAL","PG,SG,SF","155","236","209.0","23.2"
"215","Willie Cauley-Stein","DAL","PF,C","151","254","210.6","22.4"
"216","Goga Bitadze","IND","C","190","268","211.5","19.1"
"217","Kyle Anderson","MEM","SF,PF","202","223","214.7","5.1"
"218","Ish Smith","WAS","PG","161","244","215.1","18.9"
"219","Monte Morris","DEN","PG,SG","159","248","215.5","20.7"
"220","Tyus Jones","MEM","PG","209","224","217.5","4.8"
"221","D.J. Augustin","MIL","PG","203","252","221.5","11.8"
"222","Jabari Parker","SAC","SF,PF","180","277","222.6","22.4"
"223","Rajon Rondo","ATL","PG","175","258","222.7","18.6"
"224","Malik Monk","CHA","PG,SG","211","243","224.2","7.6"
"225","Alex Len","TOR","PF,C","203","260","225.2","15.5"
"226","Markieff Morris","LAL","PF,C","200","259","225.9","14.4"
"227","Landry Shamet","BKN","PG,SG","201","279","226.2","17.8"
"228","James Johnson","DAL","SF,PF,C","185","252","227.5","15.1"
"229","Reggie Jackson","LAC","PG,SG","206","247","227.5","10.0"
"230","Kent Bazemore","GSW","SG,SF","210","253","228.2","10.6"
"231","Mason Plumlee","DET","PF,C","169","251","228.3","19.8"
"232","JaMychal Green","DEN","PF,C","184","253","229.4","15.1"
"233","Marvin Williams","MIL","SF,PF","216","248","232.5","8.1"
"234","Justin Holiday","IND","SG,SF","172","244","219.1","25.6"
"235","Rodney Hood","POR","SG,SF","212","264","236.3","11.9"
"236","Deni Avdija","WAS","SG,SF","152","250","223.3","31.4"
"237","Maurice Harkless","MIA","SF,PF","178","273","236.9","20.6"
"238","Nickeil Alexander-Walker","NOR","SG","200","284","240.3","19.7"
"239","Kevin Knox","NYK","SF,PF","173","300","238.6","27.4"
"240","Dennis Smith Jr.","NYK","PG,SG","217","250","234.4","10.3"
"241","George Hill","OKC","PG,SG","216","255","239.9","8.5"
"242","Dwayne Bacon","ORL","SG","223","251","236.8","7.3"
"243","Alec Burks","NYK","PG,SG,SF","128","247","223.0","37.5"
"244","Wesley Matthews","LAL","SG,SF","222","281","243.2","13.8"
"245","Saddiq Bey","DET","SF","139","249","228.2","33.0"
"246","Jeff Green","BKN","SF,PF,C","229","274","245.0","11.1"
"247","Al-Farouq Aminu","ORL","SF,PF","229","257","242.3","7.8"
"248","Rodions Kurucs","BKN","SF,PF","228","256","242.8","7.2"
"249","Bruce Brown Jr.","BKN","SG","222","269","247.3","11.2"
"250","Luguentz Dort","OKC","SG","155","247","196.4","29.3"
"251","Mohamed Bamba","ORL","C","215","261","239.1","12.8"
"252","Gary Trent Jr.","POR","SG","136","188","168.3","23.0"
"253","Shake Milton","PHI","PG,SG","175","192","181.7","7.4"
"254","Isaac Okoro","CLE","SF","169","248","218.5","32.4"
"255","Facundo Campazzo","DEN","PG","136","187","161.5","25.5"
"256","Dorian Finney-Smith","DAL","SF,PF","135","189","162.0","27.0"
"257","Alex Caruso","LAL","SG","95","240","167.5","72.5"
"258","Keldon Johnson","SAS","SF","165","171","168.0","3.0"
"259","Aaron Holiday","IND","PG,SG","200","272","235.8","26.7"
"260","Cory Joseph","SAC","PG,SG","227","267","245.4","13.1"
"261","Svi Mykhailiuk","DET","SG,SF","183","205","194.0","11.0"
"262","Moritz Wagner","WAS","PF,C","238","266","252.0","10.7"
"263","Grant Williams","BOS","PF","184","289","242.0","37.6"
"264","Boban Marjanovic","DAL","C","237","292","255.5","18.5"
"265","Dion Waiters","LAL","SG,SF","236","264","249.8","9.2"
"266","Avery Bradley","MIA","PG,SG,SF","208","274","243.0","27.4"
"267","Lonnie Walker IV","SAS","SG,SF","182","238","210.0","28.0"
"268","Juancho Hernangomez","MIN","SF,PF,C","195","237","216.0","21.0"
"269","Tyler Johnson","BKN","PG,SG","244","268","254.0","8.7"
"270","Anfernee Simons","POR","PG,SG","231","287","257.0","22.2"
"271","Austin Rivers","NYK","PG,SG","186","276","231.0","45.0"
"272","Josh Jackson","DET","SG,SF","185","290","237.5","52.5"
"273","Frank Jackson","OKC","PG","192","192","192.0","0.0"
"274","Michael Kidd-Gilchrist","NYK","SF","240","271","251.3","14.0"
"275","Jordan Bell","LAL","PF,C","242","270","252.7","12.4"
"276","Glenn Robinson III","SAC","SG,SF","245","295","264.8","20.8"
"277","Frank Ntilikina","NYK","PG,SG","211","211","211.0","0.0"
"278","Terence Davis","TOR","SG","218","218","218.0","0.0"
"279","Andre Iguodala","MIA","SG,SF","219","219","219.0","0.0"
"280","Tony Snell","ATL","SG,SF","248","252","250.0","2.0"
"281","Alfonzo McKinnie","LAL","SF,PF","249","255","252.0","3.0"
"282","Aleksej Pokusevski","OKC","SF,PF","228","228","228.0","0.0"
"283","T.J. McConnell","IND","PG","231","231","231.0","0.0"
"284","Michael Carter-Williams","ORL","PG,SG","234","234","234.0","0.0"
"285","Brad Wanamaker","GSW","PG,SG","235","235","235.0","0.0"
"286","James Ennis III","ORL","SG,SF","239","239","239.0","0.0"
"287","Patrick Williams","CHI","SF","241","241","241.0","0.0"
"288","Jordan McLaughlin","MIN","PG","242","242","242.0","0.0"
"289","Onyeka Okongwu","ATL","PF,C","244","244","244.0","0.0"
"290","Patty Mills","SAS","PG","245","245","245.0","0.0"
"291","Doug McDermott","IND","SF,PF","246","246","246.0","0.0"
"292","TJ Leaf","OKC","PF,C","247","247","247.0","0.0"
"293","Pat Connaughton","MIL","SG,SF","251","251","251.0","0.0"
"294","Furkan Korkmaz","PHI","SG","255","255","255.0","0.0"
"295","Daniel Gafford","CHI","C,PF","256","256","256.0","0.0"
"296","Jalen Brunson","DAL","PG,SG","257","257","257.0","0.0"
"297","Nicolo Melli","NOR","PF","261","261","261.0","0.0"
"298","Ben McLemore","HOU","SG,SF","262","262","262.0","0.0"
"299","Rondae Hollis-Jefferson","MIN","SF,PF","263","263","263.0","0.0"
"300","Chuma Okeke","ORL","PF","267","267","267.0","0.0"
"301","Shabazz Napier","WAS","PG,SG","270","279","274.5","4.5"
"302","Bryn Forbes","MIL","PG,SG","272","272","272.0","0.0"
"303","Taj Gibson","NYK","PF,C","275","296","285.5","10.5"
"304","Trey Lyles","SAS","PF,C","275","275","275.0","0.0"
"305","Robin Lopez","WAS","C","276","276","276.0","0.0"
"306","Noah Vonleh","CHI","PF,C","277","277","277.0","0.0"
"307","Jahlil Okafor","DET","C","278","278","278.0","0.0"
"308","Denzel Valentine","CHI","SG,SF","278","278","278.0","0.0"
"309","Grayson Allen","MEM","SG","280","280","280.0","0.0"
"310","Damion Lee","GSW","SG","283","283","283.0","0.0"
"311","Cole Anthony","ORL","PG","286","286","286.0","0.0"
"312","Langston Galloway","PHO","PG,SG","288","288","288.0","0.0"
"313","Torrey Craig","MIL","SG,SF","291","291","291.0","0.0"
"314","Cameron Payne","PHO","PG","293","293","293.0","0.0"
"315","Jevon Carter","PHO","PG","294","294","294.0","0.0"
"316","Trey Burke","DAL","PG","297","297","297.0","0.0"
"317","E'Twaun Moore","PHO","PG,SG,SF","298","298","298.0","0.0"
""
""